objectid,title,creator,date,description,latitude,longitude,source,identifier,format,language,rights,rightsstatement,display_template,image_alt_text,object_transcript,filename,object_location,image_small,image_thumb
artists_banner,Artists March to Galle Face,Crystal Baines,2022-04-30,Artists marching towards Galle Face Green,6.924852903,-79.84497474,"Personal Collection, Crystal Baines",artists_banner,image/jpeg,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,historic sepia photograph depicting a formal brick and stone building in the College Gothic style,,artists_banner.jpg,/objects/artists_banner.jpg,/objects/small/artists_banner_sm.jpg,/objects/thumbs/artists_banner_th.jpg
artists_bullmask,Performative Protests,Crystal Baines,2022-04-30,Performative Protests at the Artists' March,6.924852903,-79.84497474,"Personal Collection, Crystal Baines",artists_bullmask,image/jpeg,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,historic colorized postcard depicting a formal building with a large central tower in the French Renaissance revival style,,artists_bullmask.jpg,/objects/artists_bullmask.jpg,/objects/small/artists_bullmask_sm.jpg,/objects/thumbs/artists_bullmask_th.jpg
artists_crowd,Artists Gathering,Crystal Baines,2022-04-30,Artists gathered in front of Temple Trees,6.924852903,-79.84497474,"Personal Collection, Crystal Baines",artists_crowd,image/jpeg,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,"portrait of a thoughtful man in a suit, with the text 'the amazing story of Psychiana' in green letters below","[slightly scratchy recording of a radio broadcast. A organ plays dramatic intro music, then continues quietly behind speaker voice]

[Dramatic male speaking voice]:

As an army terrible with batters sweeping before it the black shades of night, routing despair, comes the flaming truth of the God law.

Why do you suffer the indignities of life, when you can control life? Your fate is in your hands now, for at last, the way is open, if you will but take it. 
When Dr. Frank B Robinson first realized the dynamic implications of Psychiana, he was in debt, a humble drug clerk with no future, no hope. Now he possesses all that he wants of wealth, his mind is at peace, and he is accorded praise and renown as an outstanding and famous psychologist. The same forces that raised him out of the depths, to stand on a high plane among men, can be put to work for you.",artists_crowd.jpg,/objects/artists_crowd.jpg,/objects/small/artists_crowd_sm.jpg,/objects/thumbs/artists_crowd_th.jpg
artitsts_bandaranaikecrowd,Artists Gathered at Bandaranaike,Crystal Baines,2022-04-30,Crowds and Artists gathered at the Platform infront of the Bandaranaike statue,6.924852903,-79.84497474,"Personal Collection, Crystal Baines",artitsts_bandaranaikecrowd,image/jpeg,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,grainy image from historic film depicting fans heading to football game,,artitsts_bandaranaikecrowd.jpg,/objects/artitsts_bandaranaikecrowd.jpg,/objects/small/artitsts_bandaranaikecrowd_sm.jpg,/objects/thumbs/artitsts_bandaranaikecrowd_th.jpg
artitsts_bandaranaikecrowd2,Artists Gathered at Bandaranaike,Crystal Baines,2022-04-30,,6.924852903,-79.84497474,"Personal Collection, Crystal Baines",artitsts_bandaranaikecrowd2,image/jpeg,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,,,artitsts_bandaranaikecrowd2.jpg,/objects/artitsts_bandaranaikecrowd2.jpg,/objects/small/artitsts_bandaranaikecrowd2_sm.jpg,/objects/thumbs/artitsts_bandaranaikecrowd2_th.jpg
ggg_20amendment,Protest of 20th Amendment,Crystal Baines,2022-04-30,Creative 'Street Sign' Protesting the 20th Amendment,6.924852903,-79.84497474,"Personal Collection, Crystal Baines",ggg_20amendment,image/jpeg,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,,/objects/demo_005.txt,ggg_20amendment.jpg,/objects/ggg_20amendment.jpg,/objects/small/ggg_20amendment_sm.jpg,/objects/thumbs/ggg_20amendment_th.jpg
ggg_afterattack,Bus burning,Crystal Baines,2022-05-09,Bus burning after government crackdown,6.931505372,-79.84649897,"Personal Collection, Crystal Baines",ggg_afterattack,image/jpeg,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,man standing with pump machinery next to a river with trees and mountains in the distance,,ggg_afterattack.jpg,/objects/ggg_afterattack.jpg,/objects/small/ggg_afterattack_sm.jpg,/objects/thumbs/ggg_afterattack_th.jpg
ggg_afterattack2,Bus burning 2,Crystal Baines,2022-05-09,Bus burning after government crackdown,6.931505372,-79.84649897,"Personal Collection, Crystal Baines",ggg_afterattack2,image/jpeg,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,,,ggg_afterattack2.jpg,/objects/ggg_afterattack2.jpg,/objects/small/ggg_afterattack2_sm.jpg,/objects/thumbs/ggg_afterattack2_th.jpg
ggg_arthouse,Gotagogama Art House,Crystal Baines,2022-04-30,The Art Studio at Gotagogama,6.924852903,-79.84497474,"Personal Collection, Crystal Baines",ggg_arthouse,image/jpeg,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,,,ggg_arthouse.jpg,/objects/ggg_arthouse.jpg,/objects/small/ggg_arthouse_sm.jpg,/objects/thumbs/ggg_arthouse_th.jpg
ggg_artondaatjie,Gotagogama Art ,Angeline Ondaatjie,2022-04-30,Artwork at Gotagogama,6.924852903,-79.84497474,"Angeline Ondaatjie, The Island Newspaper",ggg_artondaatjie,image/png,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,,,ggg_artondaatjie.png,/objects/ggg_artondaatjie.png,/objects/small/ggg_artondaatjie_sm.jpg,/objects/thumbs/ggg_artondaatjie_th.jpg
ggg_child,Child in Crowd,Ceylon Today,,Child at the Aragalaya,6.924852903,-79.84497474,,ggg_child,image/jpeg,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,,,ggg_child.jpg,/objects/ggg_child.jpg,/objects/small/ggg_child_sm.jpg,/objects/thumbs/ggg_child_th.jpg
ggg_children,Children at Gotagogama,Crystal Baines,2022-04-30,Children at the Aragalaya,6.924852903,-79.84497474,"Personal Collection, Crystal Baines",ggg_children,image/jpeg,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,,,ggg_children.jpg,/objects/ggg_children.jpg,/objects/small/ggg_children_sm.jpg,/objects/thumbs/ggg_children_th.jpg
ggg_desilvapark,Kandy George E de Silva Park,Crystal Baines,2022-07-09,Banner at George E,7.292996276,-80.63542309,"Personal Collection, Crystal Baines",ggg_desilvapark,image/jpeg,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,,,ggg_desilvapark.jpg,/objects/ggg_desilvapark.jpg,/objects/small/ggg_desilvapark_sm.jpg,/objects/thumbs/ggg_desilvapark_th.jpg
ggg_gfpeople,GGG crowds,Crystal Baines,2022-04-30,Crowds at Gotagogama Galle Face,6.924852903,-79.84497474,"Personal Collection, Crystal Baines",ggg_gfpeople,image/jpeg,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,,,ggg_gfpeople.jpg,/objects/ggg_gfpeople.jpg,/objects/small/ggg_gfpeople_sm.jpg,/objects/thumbs/ggg_gfpeople_th.jpg
ggg_gfsunset,GGG sunset,Crystal Baines,2022-04-30,Sunset over the Aragalaya,6.924852903,-79.84497474,"Personal Collection, Crystal Baines",ggg_gfsunset,image/jpeg,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,,,ggg_gfsunset.jpg,/objects/ggg_gfsunset.jpg,/objects/small/ggg_gfsunset_sm.jpg,/objects/thumbs/ggg_gfsunset_th.jpg
ggg_kandyclocktower,Kandy Clocktower,Crystal Baines,2022-07-09,July 9 Mass Gathering in Kandy,7.292996276,-80.63542309,"Personal Collection, Crystal Baines",ggg_kandyclocktower,image/jpeg,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,,,ggg_kandyclocktower.jpg,/objects/ggg_kandyclocktower.jpg,/objects/small/ggg_kandyclocktower_sm.jpg,/objects/thumbs/ggg_kandyclocktower_th.jpg
ggg_kandyhospital,Hospital Staff Kandy,Crystal Baines,2022-07-09,Kandy General Hospital Staff,7.292996276,-80.63542309,"Personal Collection, Crystal Baines",ggg_kandyhospital,image/jpeg,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,,,ggg_kandyhospital.jpg,/objects/ggg_kandyhospital.jpg,/objects/small/ggg_kandyhospital_sm.jpg,/objects/thumbs/ggg_kandyhospital_th.jpg
ggg_kandymuslims,Crowds in Kandy,Crystal Baines,2022-07-09,July 9 Crowds in Kandy,7.292996276,-80.63542309,"Personal Collection, Crystal Baines",ggg_kandymuslims,image/jpeg,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,,,ggg_kandymuslims.jpg,/objects/ggg_kandymuslims.jpg,/objects/small/ggg_kandymuslims_sm.jpg,/objects/thumbs/ggg_kandymuslims_th.jpg
ggg_kandyratwatte,Ratwatte Statue Kandy,Crystal Baines,2022-07-09,Anuruddha Ratwatte Statue: The Main Tent Support of Gotagogama Kandy,7.292996276,-80.63542309,"Personal Collection, Crystal Baines",ggg_kandyratwatte,image/jpeg,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,,,ggg_kandyratwatte.jpg,/objects/ggg_kandyratwatte.jpg,/objects/small/ggg_kandyratwatte_sm.jpg,/objects/thumbs/ggg_kandyratwatte_th.jpg
ggg_orangeart,GGG Orange Art,Crystal Baines,2022-04-30,Gotagogama Art Work,6.924852903,-79.84497474,"Personal Collection, Crystal Baines",ggg_orangeart,image/jpeg,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,,,ggg_orangeart.jpg,/objects/ggg_orangeart.jpg,/objects/small/ggg_orangeart_sm.jpg,/objects/thumbs/ggg_orangeart_th.jpg
ggg_ourposters,Our Posters,Crystal Baines,2022-04-30,Our Posters,6.924852903,-79.84497474,"Personal Collection, Crystal Baines",ggg_ourposters,image/jpeg,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,,,ggg_ourposters.jpg,/objects/ggg_ourposters.jpg,/objects/small/ggg_ourposters_sm.jpg,/objects/thumbs/ggg_ourposters_th.jpg
ggg_protestart,GGG Protest Art,Crystal Baines,,Protest Art,6.924852903,-79.84497474,"Personal Collection, Crystal Baines",ggg_protestart,image/jpeg,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,,,ggg_protestart.jpg,/objects/ggg_protestart.jpg,/objects/small/ggg_protestart_sm.jpg,/objects/thumbs/ggg_protestart_th.jpg
ggg_protestgraffiti,GGG Protest Graffiti,Crystal Baines,2022-04-30,Protests Graffiti,6.924852903,-79.84497474,"Personal Collection, Crystal Baines",ggg_protestgraffiti,image/jpeg,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,,,ggg_protestgraffiti.jpg,/objects/ggg_protestgraffiti.jpg,/objects/small/ggg_protestgraffiti_sm.jpg,/objects/thumbs/ggg_protestgraffiti_th.jpg
interfaith_marlon,Interfaith Gathering,Marlon Ariyasinghe,,Interfaith Gathering at Gotagogama,6.924852903,-79.84497474,"Personal Collection, Marlon Ariyasinghe",interfaith_marlon,image/jpeg,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,,,interfaith_marlon.jpg,/objects/interfaith_marlon.jpg,/objects/small/interfaith_marlon_sm.jpg,/objects/thumbs/interfaith_marlon_th.jpg
oldparliament,View of old parliament,Getty Images,,Crowds gathered infront of Old Parliament,6.924852903,-79.84497474,Getty Images,oldparliament,image/jpeg,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,,,oldparliament.webp,/objects/oldparliament.webp,,
,,,,,,,,,,,,,video,,,https://www.youtube.com/watch?v=JHN9B3HG9i0,,,