objectid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,format,language,rights,rightsstatement,display_template,image_alt_text,object_transcript,filename,object_location,image_small,image_thumb
artists_banner,Artists March to Galle Face,Crystal Baines,2022-04-30,Artists marching towards Galle Face Green,"Arts and culture--Performing arts; protest march; crowds; banner; parade
","Colombo, Sri Lanka",6.924852903,79.84497474,"Personal Collection, Crystal Baines",artists_banner,image/jpeg,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,,,artists_banner.jpg,/objects/artists_banner.jpg,/objects/small/artists_banner_sm.jpg,/objects/thumbs/artists_banner_th.jpg
artists_bullmask,Performative Protests,Crystal Baines,2022-04-30,Performative Protests at the Artists' March,Arts and culture--Performing arts; democracy; performance; masks; parade,"Colombo, Sri Lanka",6.924852903,79.84497474,"Personal Collection, Crystal Baines",artists_bullmask,image/jpeg,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,,,artists_bullmask.jpg,/objects/artists_bullmask.jpg,/objects/small/artists_bullmask_sm.jpg,/objects/thumbs/artists_bullmask_th.jpg
artists_crowd,Artists Gathering,Crystal Baines,2022-04-30,Artists gathered in front of Temple Trees,"Arts and culture--Performing arts, crowds; temple trees; parade
","Colombo, Sri Lanka",6.924852903,79.84497474,"Personal Collection, Crystal Baines",artists_crowd,image/jpeg,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,,,artists_crowd.jpg,/objects/artists_crowd.jpg,/objects/small/artists_crowd_sm.jpg,/objects/thumbs/artists_crowd_th.jpg
artitsts_bandaranaikecrowd,Artists Gathered at Bandaranaike,Crystal Baines,2022-04-30,Crowds and Artists gathered at the Platform infront of the Bandaranaike statue,"Arts and culture--Performing arts; artists; Bandaranaike; statue; non-partisan; people's struggle; stage
",Colombo;Galle Face Green,6.924852903,79.84497474,"Personal Collection, Crystal Baines",artitsts_bandaranaikecrowd,image/jpeg,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,,,artitsts_bandaranaikecrowd.jpg,/objects/artitsts_bandaranaikecrowd.jpg,/objects/small/artitsts_bandaranaikecrowd_sm.jpg,/objects/thumbs/artitsts_bandaranaikecrowd_th.jpg
artitsts_bandaranaikecrowd2,Artists Gathered at Bandaranaike,Crystal Baines,2022-04-30,,"Arts and culture--Performing arts; artists; Bandaranaike; statue; non-partisan; people's struggle; stage
",Colombo;Galle Face Green,6.924852903,79.84497474,"Personal Collection, Crystal Baines",artitsts_bandaranaikecrowd2,image/jpeg,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,,,artitsts_bandaranaikecrowd2.jpg,/objects/artitsts_bandaranaikecrowd2.jpg,/objects/small/artitsts_bandaranaikecrowd2_sm.jpg,/objects/thumbs/artitsts_bandaranaikecrowd2_th.jpg
ggg_20amendment,Protest Art on 20th Amendment,Crystal Baines,2022-04-30,Creative 'Street Sign' Protesting the 20th Amendment,"Arts and culture--Performing arts; democracy; 20th amendment; constitution; street art
",Colombo;Galle Face Green,6.924852903,79.84497474,"Personal Collection, Crystal Baines",ggg_20amendment,image/jpeg,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,,,ggg_20amendment.jpg,/objects/ggg_20amendment.jpg,/objects/small/ggg_20amendment_sm.jpg,/objects/thumbs/ggg_20amendment_th.jpg
ggg_afterattack,Attack on May 9,Crystal Baines,2022-05-09,Bus burning after government crackdown,"Arts and culture--Performing arts; bus; state crackdown
",Colombo; Beira Lake; May 9; attacks,6.931505372,79.84649897,"Personal Collection, Crystal Baines",ggg_afterattack,image/jpeg,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,,,ggg_afterattack.jpg,/objects/ggg_afterattack.jpg,/objects/small/ggg_afterattack_sm.jpg,/objects/thumbs/ggg_afterattack_th.jpg
ggg_afterattack2,Attack on May 9,Crystal Baines,2022-05-09,Bus burning after government crackdown,"Arts and culture--Performing arts; state crackdown
",Colombo; Beira Lake; May 9; attacks,6.931505372,79.84649897,"Personal Collection, Crystal Baines",ggg_afterattack2,image/jpeg,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,,,ggg_afterattack2.jpg,/objects/ggg_afterattack2.jpg,/objects/small/ggg_afterattack2_sm.jpg,/objects/thumbs/ggg_afterattack2_th.jpg
ggg_arthouse,Gotagogama Art House,Crystal Baines,2022-04-30,The Art Studio at Gotagogama,"Arts and culture--Performing arts; tents; creative; art school
",Colombo; Galle Face Green; tents; ,6.924852903,79.84497474,"Personal Collection, Crystal Baines",ggg_arthouse,image/jpeg,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,,,ggg_arthouse.jpg,/objects/ggg_arthouse.jpg,/objects/small/ggg_arthouse_sm.jpg,/objects/thumbs/ggg_arthouse_th.jpg
ggg_artondaatjie,Gotagogama Art ,Angeline Ondaatjie,2022-04-30,Artwork at Gotagogama,"Arts and culture--Performing arts, paintings, protest art; creative
",Colombo;Galle Face Green,6.924852903,79.84497474,"Angeline Ondaatjie, The Island Newspaper",ggg_artondaatjie,image/png,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,,,ggg_artondaatjie.png,/objects/ggg_artondaatjie.png,/objects/small/ggg_artondaatjie_sm.jpg,/objects/thumbs/ggg_artondaatjie_th.jpg
ggg_child,Child in Crowd,Ceylon Today,2022,Child at the Aragalaya,"Arts and culture--Performing arts, child, children
",Colombo;Galle Face Green,6.924852903,79.84497474,,ggg_child,image/jpeg,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,,,ggg_child.jpg,/objects/ggg_child.jpg,/objects/small/ggg_child_sm.jpg,/objects/thumbs/ggg_child_th.jpg
ggg_children,Children at Gotagogama,Crystal Baines,2022-04-30,Children at the Aragalaya,"Arts and culture--Performing arts; children, child
",Colombo;Galle Face Green,6.924852903,79.84497474,"Personal Collection, Crystal Baines",ggg_children,image/jpeg,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,,,ggg_children.jpg,/objects/ggg_children.jpg,/objects/small/ggg_children_sm.jpg,/objects/thumbs/ggg_children_th.jpg
ggg_desilvapark,Kandy George E de Silva Park,Crystal Baines,2022-07-09,Banner at George E,"Arts and culture--Performing arts; banner; park; Kandy Gotagogama; Kandy
",Kandy;George E de Silva Park,7.292996276,80.63542309,"Personal Collection, Crystal Baines",ggg_desilvapark,image/jpeg,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,,,ggg_desilvapark.jpg,/objects/ggg_desilvapark.jpg,/objects/small/ggg_desilvapark_sm.jpg,/objects/thumbs/ggg_desilvapark_th.jpg
ggg_gfpeople,GGG crowds,Crystal Baines,2022-04-30,Crowds at Gotagogama Galle Face,"Arts and culture--Performing arts; crowds; people's protest
",Colombo;Galle Face Green,6.924852903,79.84497474,"Personal Collection, Crystal Baines",ggg_gfpeople,image/jpeg,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,,,ggg_gfpeople.jpg,/objects/ggg_gfpeople.jpg,/objects/small/ggg_gfpeople_sm.jpg,/objects/thumbs/ggg_gfpeople_th.jpg
ggg_gfsunset,GGG sunset,Crystal Baines,2022-04-30,Sunset over the Aragalaya,"Arts and culture--Performing arts; Galle Face Green; sunset; crowds; people's protest
",Colombo;Galle Face Green,6.924852903,79.84497474,"Personal Collection, Crystal Baines",ggg_gfsunset,image/jpeg,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,,,ggg_gfsunset.jpg,/objects/ggg_gfsunset.jpg,/objects/small/ggg_gfsunset_sm.jpg,/objects/thumbs/ggg_gfsunset_th.jpg
ggg_kandyclocktower,Kandy Clocktower,Crystal Baines,2022-07-09,July 9 Mass Gathering in Kandy,"Arts and culture--Performing arts; banner; park; Kandy Gotagogama; Kandy; clocktower
",Kandy; Clocktower,7.292996276,80.63542309,"Personal Collection, Crystal Baines",ggg_kandyclocktower,image/jpeg,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,,,ggg_kandyclocktower.jpg,/objects/ggg_kandyclocktower.jpg,/objects/small/ggg_kandyclocktower_sm.jpg,/objects/thumbs/ggg_kandyclocktower_th.jpg
ggg_kandyhospital,Hospital Staff Kandy,Crystal Baines,2022-07-09,Kandy General Hospital Staff,"Arts and culture--Performing arts; staff; hospital; park; Kandy Gotagogama; Kandy
",Kandy,7.292996276,80.63542309,"Personal Collection, Crystal Baines",ggg_kandyhospital,image/jpeg,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,,,ggg_kandyhospital.jpg,/objects/ggg_kandyhospital.jpg,/objects/small/ggg_kandyhospital_sm.jpg,/objects/thumbs/ggg_kandyhospital_th.jpg
ggg_kandymuslims,Crowds in Kandy,Crystal Baines,2022-07-09,July 9 Crowds in Kandy,"Arts and culture--Performing arts; banner; park; Kandy Gotagogama; Kandy
",Kandy,7.292996276,80.63542309,"Personal Collection, Crystal Baines",ggg_kandymuslims,image/jpeg,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,,,ggg_kandymuslims.jpg,/objects/ggg_kandymuslims.jpg,/objects/small/ggg_kandymuslims_sm.jpg,/objects/thumbs/ggg_kandymuslims_th.jpg
ggg_kandyratwatte,Ratwatte Statue Kandy,Crystal Baines,2022-07-09,Anuruddha Ratwatte Statue: The Main Tent Support of Gotagogama Kandy,"Arts and culture--Performing arts; Ratwatte; statue; park; Kandy Gotagogama; Kandy
",Kandy,7.292996276,80.63542309,"Personal Collection, Crystal Baines",ggg_kandyratwatte,image/jpeg,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,,,ggg_kandyratwatte.jpg,/objects/ggg_kandyratwatte.jpg,/objects/small/ggg_kandyratwatte_sm.jpg,/objects/thumbs/ggg_kandyratwatte_th.jpg
ggg_orangeart,Art Work at Gotagogama,Crystal Baines,2022-04-30,Gotagogama Art Work,"Arts and culture--Performing arts; creative; paintings; art work
",Colombo;Galle Face Green,6.924852903,79.84497474,"Personal Collection, Crystal Baines",ggg_orangeart,image/jpeg,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,,,ggg_orangeart.jpg,/objects/ggg_orangeart.jpg,/objects/small/ggg_orangeart_sm.jpg,/objects/thumbs/ggg_orangeart_th.jpg
ggg_ourposters,Our Posters,Crystal Baines,2022-04-30,Our Posters,"Arts and culture--Performing arts; posters; protest; unity
",Colombo;Galle Face Green,6.924852903,79.84497474,"Personal Collection, Crystal Baines",ggg_ourposters,image/jpeg,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,,,ggg_ourposters.jpg,/objects/ggg_ourposters.jpg,/objects/small/ggg_ourposters_sm.jpg,/objects/thumbs/ggg_ourposters_th.jpg
ggg_protestart,Art at Protest Site,Crystal Baines,2022,Protest Art,"Arts and culture--Performing arts; creative; art work; paintings
",Colombo;Galle Face Green,6.924852903,79.84497474,"Personal Collection, Crystal Baines",ggg_protestart,image/jpeg,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,,,ggg_protestart.jpg,/objects/ggg_protestart.jpg,/objects/small/ggg_protestart_sm.jpg,/objects/thumbs/ggg_protestart_th.jpg
ggg_protestgraffiti,Protest Graffiti at Gotagogama,Crystal Baines,2022-04-30,Protests Graffiti,"Arts and culture--Performing arts; creative; art work; paintings; grafitti; protest; dissent
",Colombo;Galle Face Green,6.924852903,79.84497474,"Personal Collection, Crystal Baines",ggg_protestgraffiti,image/jpeg,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,,,ggg_protestgraffiti.jpg,/objects/ggg_protestgraffiti.jpg,/objects/small/ggg_protestgraffiti_sm.jpg,/objects/thumbs/ggg_protestgraffiti_th.jpg
interfaith_marlon,Interfaith Gatherings were a common site,Marlon Ariyasinghe,2022,Interfaith Gathering at Gotagogama,"Arts and culture--Performing arts; clergy; interfaith
",Colombo;Galle Face Green,6.924852903,79.84497474,"Personal Collection, Marlon Ariyasinghe",interfaith_marlon,image/jpeg,eng;sin,In Copyright - Educational Use Permitted. For more information [email],,image,,,interfaith_marlon.jpg,/objects/interfaith_marlon.jpg,/objects/small/interfaith_marlon_sm.jpg,/objects/thumbs/interfaith_marlon_th.jpg
ggg_roarvideo,How Sri Lanka Ousted a President,ROAR Media,2022,An brief introduction to the people's uprising in Sri Lanka,"Arts and culture--Performing arts; democracy; economic crisis; short documentary
",Colombo;Galle Face Green,6.924852903,79.84497474,ROAR LK YouTube,ggg_roarvideo,video/youtube,eng,In Copyright - Educational Use Permitted. ,,video,,,,https://www.youtube.com/watch?v=JHN9B3HG9i0,,https://img.youtube.com/vi/JHN9B3HG9i0/hqdefault.jpg